amfi_code,scheme_name,category,sub_category,CAGR,Annualized_Volatility,Sharpe_Ratio,Beta,Historical_VaR_95
119551,SBI Bluechip Fund - Regular Plan - Growth,Equity,Large Cap,0.17149890631556253,0.11636541830220329,0.8722428690280463,-0.05604508562674624,-0.011826841635318986
119552,SBI Bluechip Fund - Direct Plan - Growth,Equity,Large Cap,0.1438678637517985,0.11798750618901818,0.6260651329765441,-0.019853025049675736,-0.012129038937142643
119598,SBI Small Cap Fund - Regular Plan - Growth,Equity,Small Cap,0.213657461839863,0.21273031336024348,0.6753032023066192,0.07426648483802883,-0.021501921496768977
119599,SBI Small Cap Fund - Direct Plan - Growth,Equity,Small Cap,0.014121082585902611,0.2109507450893358,-0.26489082743193515,0.007680982959652926,-0.02315543346345327
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,Debt,Gilt,0.04024604903168005,0.03357814142204654,-0.8861107169196767,0.011990672594122526,-0.003428846226904114
100016,HDFC Top 100 Fund - Regular Plan - Growth,Equity,Large Cap,0.018109279027315184,0.1230042952202974,-0.42186104867110474,-0.025909405765861076,-0.012883548931908694
125497,HDFC Top 100 Fund - Direct Plan - Growth,Equity,Large Cap,0.1275481883949634,0.12412510324744544,0.46363053797619114,-0.005459316559048835,-0.01250186045702889
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Mid Cap,0.19908107609699743,0.16029119278668055,0.8052911320510396,-0.011199710059456146,-0.01690162517076692
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Equity,Mid Cap,0.07662321107779269,0.1552019281708006,0.04267479892713573,-0.018512868789591515,-0.01676236356598184
100025,HDFC Short Term Debt Fund - Regular - Growth,Debt,Short Duration,0.030531056137846457,0.03304017152036813,-1.1945744239802842,-0.016175640851260296,-0.003337613149587215
120503,ICICI Pru Bluechip Fund - Regular - Growth,Equity,Large Cap,0.12602917506622235,0.11749520419593236,0.47686350646950115,-0.004111147836045635,-0.012133236715948303
